소분류코드,소분류명,세분류명
101,"도축, 육류 가공 및 저장 처리업","['도축업', '육류 가공 및 저장 처리업']"
102,수산물 가공 및 저장 처리업,"['수산동물 가공 및 저장 처리업', '수산식물 가공 및 저장 처리업']"
103,"과실, 채소 가공 및 저장 처리업","['과실, 채소 가공 및 저장 처리업']"
104,동물성 및 식물성 유지 제조업,['동물성 및 식물성 유지 제조업']
105,낙농제품 및 식용 빙과류 제조업,['낙농제품 및 식용 빙과류 제조업']
106,"곡물 가공품, 전분 및 전분제품 제조업","['곡물 가공품 제조업', '전분제품 및 당류 제조업']"
107,기타 식품 제조업,"['떡, 빵 및 과자류 제조업', '설탕 제조업', '면류, 마카로니 및 유사 식품 제조업', '조미료 및 식품 첨가물 제조업', '도시락 및 식사용 조리식품 제조업', '기타 식료품 제조업']"
108,동물용 사료 및 조제식품 제조업,['동물용 사료 및 조제식품 제조업']
111,곡물 및 기타 식량작물 재배업,"['곡물 및 기타 식량작물 재배업', '발효주 제조업', '증류주 및 합성주 제조업']"
111,알코올 음료 제조업,"['곡물 및 기타 식량작물 재배업', '발효주 제조업', '증류주 및 합성주 제조업']"
112,비알코올 음료 및 얼음 제조업,"['채소작물 재배업', '화훼작물 재배업', '종자 및 묘목 생산업', '비알코올 음료 및 얼음 제조업']"
112,"채소, 화훼작물 및 종묘 재배업","['채소작물 재배업', '화훼작물 재배업', '종자 및 묘목 생산업', '비알코올 음료 및 얼음 제조업']"
113,"과실, 음료용 및 향신용 작물 재배업","['과실작물 재배업', '음료용 및 향신용 작물 재배업']"
114,기타 작물 재배업,['기타 작물 재배업']
115,시설작물 재배업,"['콩나물 재배업', '채소, 화훼 및 과실작물 시설 재배업', '기타 시설작물 재배업']"
120,담배 제조업,['담배 제조업']
121,소 사육업,"['젖소 사육업', '육우 사육업']"
122,양돈업,['양돈업']
123,가금류 및 조류 사육업,"['양계업', '기타 가금류 및 조류 사육업']"
129,기타 축산업,"['말 및 양 사육업', '그 외 기타 축산업']"
130,작물재배 및 축산 복합농업,['작물재배 및 축산 복합농업']
131,방적 및 가공사 제조업,['방적 및 가공사 제조업']
132,직물 직조 및 직물제품 제조업,"['직물 직조업', '직물제품 제조업']"
133,편조 원단 제조업,['편조 원단 제조업']
134,"섬유제품 염색, 정리 및 마무리 가공업","['섬유제품 염색, 정리 및 마무리 가공업']"
139,기타 섬유제품 제조업,"['카펫, 마루덮개 및 유사 제품 제조업', '끈, 로프, 망 및 끈 가공품 제조업', '그 외 기타 섬유제품 제조업']"
141,봉제의복 제조업,"['작물재배 지원 서비스업', '농산물 건조, 선별 및 기타 수확 후 서비스업', '겉옷 제조업', '속옷 및 잠옷 제조업', '한복 제조업', '기타 봉제의복 제조업']"
141,작물재배 관련 서비스업,"['작물재배 지원 서비스업', '농산물 건조, 선별 및 기타 수확 후 서비스업', '겉옷 제조업', '속옷 및 잠옷 제조업', '한복 제조업', '기타 봉제의복 제조업']"
142,모피제품 제조업,"['축산 관련 서비스업', '모피제품 제조업']"
142,축산 관련 서비스업,"['축산 관련 서비스업', '모피제품 제조업']"
143,편조의복 제조업,['편조의복 제조업']
144,의복 액세서리 제조업,"['편조 의복 액세서리 제조업', '기타 의복 액세서리 제조업']"
150,수렵 및 관련 서비스업,['수렵 및 관련 서비스업']
151,"가죽, 가방 및 유사 제품 제조업","['모피 및 가죽 제조업', '핸드백, 가방 및 기타 보호용 케이스 제조업', '기타 가죽제품 제조업']"
152,신발 및 신발 부분품 제조업,"['신발 제조업', '신발 부분품 제조업']"
161,제재 및 목재 가공업,['제재 및 목재 가공업']
162,나무제품 제조업,"['박판, 합판 및 강화 목제품 제조업', '건축용 나무제품 제조업', '목재 상자, 드럼 및 적재판 제조업', '기타 나무제품 제조업']"
163,코르크 및 조물 제품 제조업,['코르크 및 조물 제품 제조업']
171,"펄프, 종이 및 판지 제조업","['펄프 제조업', '종이 및 판지 제조업']"
172,"골판지, 종이 상자 및 종이 용기 제조업","['골판지 및 골판지 가공제품 제조업', '종이 포대, 판지 상자 및 종이 용기 제조업']"
179,기타 종이 및 판지 제품 제조업,['기타 종이 및 판지 제품 제조업']
181,인쇄 및 인쇄관련 산업,"['인쇄업', '인쇄관련 산업']"
182,기록매체 복제업,['기록매체 복제업']
191,코크스 및 연탄 제조업,['코크스 및 연탄 제조업']
192,석유 정제품 제조업,"['원유 정제처리업', '석유 정제물 재처리업']"
201,영림업,"['임업용 종묘 생산업', '육림업', '기초 유기화학 물질 제조업', '기초 무기화학 물질 제조업', '무기 안료, 염료, 유연제 및 기타 착색제 제조업']"
