소분류코드,소분류명,세분류명
111,의회 의원‧고위 공무원 및 공공단체 임원,"['의회 의원', '고위 공무원 및 정당‧특수 단체 임원']"
112,기업 대표 및 기업 고위 임원,['기업 대표 및 기업 고위 임원']
121,행정 및 경영 지원 관리자,"['정부 행정 관리자', '경영 지원 관리자']"
122,마케팅 및 광고‧홍보 관리자,['마케팅 및 광고‧홍보 관리자']
131,연구‧교육 및 법률 관련 관리자,"['연구 관리자', '교육 관리자', '법률‧경찰‧소방 및 교도 관리자']"
132,보험 및 금융 관리자,['보험 및 금융 관리자']
133,보건 및 사회복지 관련 관리자,"['보건 의료 관련 관리자', '사회복지 관련 관리자']"
134,문화‧예술 관련 관리자,['문화‧예술 관련 관리자']
135,정보 통신 관련 관리자,['정보 통신 관련 관리자']
139,기타 전문 서비스 관리자,['기타 전문 서비스 관리자']
141,건설‧전기 및 생산 관련 관리자,"['건설 및 광업 관련 관리자', '전기‧가스 및 수도 관련 관리자', '제품 생산 관련 관리자']"
149,기타 건설‧전기 및 생산 관련 관리자,['기타 건설‧전기 및 생산 관련 관리자']
151,판매 및 운송 관리자,"['영업 및 판매 관련 관리자', '운송 관련 관리자']"
152,고객 서비스 관리자,"['숙박‧여행‧오락 및 스포츠 관련 관리자', '음식 서비스 관련 관리자']"
153,환경‧청소 및 경비 관련 관리자,['환경‧청소 및 경비 관련 관리자']
159,기타 판매 및 고객 서비스 관리자,['기타 판매 및 고객 서비스 관리자']
211,생명 및 자연과학 관련 전문가,"['생명과학 연구원', '자연과학 연구원']"
212,인문 및 사회과학 전문가,"['인문과학 연구원', '사회과학 연구원']"
213,생명 및 자연과학 관련 시험원,"['생명과학 시험원', '농림어업 관련 시험원', '자연과학 시험원']"
221,컴퓨터 하드웨어 및 통신공학 전문가,"['컴퓨터 하드웨어 기술자 및 연구원', '통신공학 기술자 및 연구원']"
222,컴퓨터 시스템 및 소프트웨어 전문가,"['컴퓨터 시스템 전문가', '시스템 소프트웨어 개발자', '응용 소프트웨어 개발자', '웹 개발자', '기타 컴퓨터 시스템 및 소프트웨어 전문가']"
223,네트워크 및 정보 보안 전문가,"['네트워크 시스템 개발자', '정보 보안 전문가', '기타 네트워크 및 정보 보안 전문가']"
224,데이터 전문가,"['데이터 시스템 전문가', '데이터 분석가']"
225,정보 시스템 및 웹 운영자,"['정보 시스템 운영자', '웹 운영자']"
226,통신 및 방송 송출 장비 기사,['통신 및 방송 송출 장비 기사']
231,건축‧토목 공학 기술자 및 시험원,"['건축가', '건축공학 기술자', '토목공학 기술자', '조경 기술자', '도시 및 교통 관련 전문가', '측량 및 공간정보 전문가', '건설자재 시험원']"
232,화학공학 기술자 및 시험원,"['화학공학 기술자 및 연구원', '화학공학 시험원']"
233,금속‧재료공학 기술자 및 시험원,"['금속‧재료공학 연구원 및 기술자', '금속 및 재료공학 시험원']"
234,전기‧전자공학 기술자 및 시험원,"['전기공학 기술자 및 연구원', '반도체공학 기술자 및 연구원', '전자공학 기술자 및 연구원', '전기 및 전자공학 시험원']"
235,기계‧로봇공학 기술자 및 시험원,"['기계공학 기술자 및 연구원', '로봇공학 기술자 및 연구원', '기계 및 로봇공학 시험원']"
236,소방‧방재‧산업안전 기술자 및 시험원,"['방재 기술자 및 연구원', '소방공학 기술자 및 연구원', '산업안전 및 산업위험 관리 기술자 ', '산업보건 및 산업환경 관리 기술자', '소방‧방재 및 산업안전 시험원']"
237,환경공학‧가스‧에너지 기술자 및 시험원,"['환경공학 기술자 및 연구원', '신재생에너지 기술자 및 연구원', '가스‧에너지 기술자 및 연구원', '환경공학 시험원', '신재생에너지 시험원', '가스 및 에너지 시험원']"
238,항공기‧선박 기관사 및 관제사,"['항공기 조종사', '선장 및 항해사‧도선사', '관제사']"
239,기타 공학 전문가 및 관련 종사자,"['식품공학 기술자 및 연구원', '섬유공학 기술자 및 연구원', '식품공학 시험원', '섬유공학 시험원', '제도사', '기타 공학 관련 기술자 및 시험원']"
241,의사·한의사 및 치과의사,"['전문 의사', '일반 의사', '한의사', '치과의사']"
242,수의사,['수의사']
243,약사 및 한약사,"['약사', '한약사']"
244,간호사,['간호사']
245,영양사,['영양사']
246,치료‧재활사 및 의료기사,"['임상병리사', '방사선사', '치과기공사', '치과위생사', '재활공학 기사', '물리 및 작업 치료사', '임상심리사', '언어 및 청각능력 재활사', '기타 치료·재활사 및 의료기사']"
249,기타 보건 전문가 및 관련 종사자,"['응급 구조사', '위생사', '안경사', '보건의료정보 관리사', '간호조무사', '안마사', '환자안전 관리사']"
251,보육교사,['보육교사']
252,시민사회 활동가,['시민사회 활동가']
253,사회복지 전문가 및 관련 종사자,"['사회복지사', '직업 관련 상담사', '상담 전문가', '청소년 지도사', '기타 사회복지 전문가 및 관련 종사원']"
